# **Made in Canada Grocery Store Guide**

This document is a user-sourced guide to products made in Canada, categorized into two sections:

-   Products made in Canada by Canadian companies
-   **Greaves –** Jams, Jellies and Marmalades – Niagara-on-the-Lake, Canada
-   **Greenfield Natural Meat Co.** – Humanely raised, antibiotic-free meat products – Ayr, Ontario
-   **Helmi’s Gourmet Foods** – Perogies, stuffed potatoes, gluten-free potato products (Helmi’s Perogies, Grandma’s Perogies, Baba’s, Joe’s Gluten Free) – Abbotsford, BC
-   **Inspired Greens** – Living lettuce Coaldale, – Alberta
-   **Island Nut Roastery** – Peanut butter, almond butter, nut butters, bulk nuts, trail mixes – Vancouver Island
-   **Italpasta** – Wide variety of pastas: Acini Di Pepe, Bucatini, Fettuccine, Rigatoni, Spaghetti, Ziti, and more – Canada
-   **Jakeman’s Maple Farm** – Pure maple syrup, cookies, popcorn, and pancakes – Beachville, Ontario
-   **Kaslo Sourdough** – Fermented sourdough pasta – West Kootenays of British Columbia
-   **Krinos Canada** – Greek feta, pastry, and specialty products – Vaughn, Ontario
-   **Lantic Sugar** – Full range of sugars for both home use and businesses, including Rogers and Lantic brands – Montreal, Taber, Toronto, Vancouver
-   **Leanfit** – Whey protein, organic plant proteins, super green powders, creatine monohydrate, and hydrolyzed collagen – Canada
-   **Lesley Stowe Raincoast Crisps** – Artisan crackers – Vancouver, B.C.
-   **Maple Leaf Foods** – Prepared meats under the brands Maple Leaf, Schneiders, and Greenfield Natural Meat Co. – Mississauga, Ontario (Head Office) and branches across Canada
-   **Metro** – Store brands: Irresistibles, Selection, Life Smart (check label to verify it's Canada-made) – Canada
-   **Neal Brothers Foods** – Salsas, mayonnaise, BBQ sauces, and pasta sauces. Not their bagged products. – Ontario
-   **No Name** – Private label (Loblaws): budget-friendly household essentials, groceries (varies by item; some made in Canada, some imported) – Canada & Abroad (check label)
-   **Nuts to You Nut Butter** – Nut butter spread – Brantford, Ontario
-   **Oatally Awesome** – Gourmet oatmeal – Kamloops, BC
-   **Organika** – Bone broths, supplements, and snacks – Canada
-   **Prana Foods** – Organic, plant-based products, from breakfasts and snacks to baking and cooking essentials – Montreal, Quebec
-   **President’s Choice** – Premium private label (Loblaws): food, beverages, household essentials, personal care (varies by item; some made in Canada, some imported) – Canada & Abroad (check label)
-   **Prestige Maple Products** – Maple syrup, caramel, and sugar – Saint-Eusèbe, Quebec
-   **Purity Products** – Cookies, biscuits, crackers, candy, syrup, jams, and cranberry sauce – St. John's, Newfoundland
-   **Ravine Mushrooms** – Mushrooms – Woodbridge, ON
-   **Reinhart Foods** – Vinegar, cherries, and baking products from Allen’s, Reinhart’s, Daltons, and Jaffa – Stayner, Ontario
-   **Ripe** – Bone broths, vegan broths, organic bone broths – Montreal, Quebec
-   **Roger’s Chocolates** – Chocolates and confections – Victoria, B.C.
-   **Roseanna's Peppers**: Marinated peppers made in Brantford, Ontario
-   **Simply Protein** – Simple and crispy protein bars – Made in U.S. & Canada (check label)
-   **SmartSweets** – Low-sugar gummy & hard candy – Canada
-   **Summer Fresh** – Salads, dressings, hummus, dips, and snacks – Woodbridge, Ontario
-   **Summerland Sweets** – Fruit syrups, nut brittles, gourmet jams, fruit spreads, hot sauce, honey, fruit snacks – Summerland, BC
-   **Sunrise Soya Foods** – Tofu, tofu desserts, specialty tofu, soy beverages – Delta, BC
-   **Tenderflake** – Pastry products – Canada
-   **Terra Beata Farms** – Blueberry, cranberry, and cherry juices, dried fruit, cranberry sauce – Lunenburg, Nova Scotia
-   **Truly Northern Farms** – Lettuce, romaine, baby kale, fresh basil – Ontario
-   **Vancouver Island Sea Salt** – Hand-harvested sea salt – Campbell River, British Columbia
-   **Vision Greens** – Romaine lettuce, spring mix, red leaf lettuce, green leaf lettuce – Welland, Ontario
-   **Wagler Maple Products** – Maple syrup, sugar, candy, and barbeque sauce – Wellesley, Ontario
-   **Whyte’s** – Pickles, relish, and cherries under the brands Coronation, Mrs. Whytes, Saroli, Scrubs – Montreal, Quebec
-   **Wings** – Snack noodles, egg roll wraps, wonton wraps, sui kow wraps, fried noodles, salad noodles, plum sauce, fortune cookie, hot chili sauces, soy sauces – Toronto, Ontario and Edmonton, Alberta
-   **Wowbutter** – Nut-free peanut butter, nut butter alternative – Staffa, Ontario

### Bread and Grains

-   **Arva Flour Mills** – Organic flour and grains and Red River Cereal Arva, – Ontario
-   **Au Pain Doré** – Baguettes, buns, pastries, sliced & frozen breads – Montreal
-   **Carbonaut Bread** – Pizza, bread, bagels, buns, tortillas, baking mixes, and granola – Abbotsford, British Columbia & Bedford, Nova Scotia
-   **Dainty Rice –** Wide range of rice products – Windsor, Ontario
-   **K2 Milling** – All-purpose flour, pastry flour, and bread flour – Tottenham, Ontario
-   **La Milanaise** – Organic flour, flakes, grains, legumes, semolina, and sugar – Quebec
-   **Little Northern Bakehouse** – Gluten-free breads, bagels, pizza crusts, and buns – Abbotsford, British Columbia
-   **NorQuin** – Quinoa and quinoa related products – Saskatoon, Saskatchewan
-   **O’Doughs** – Bread and bagel varieties – Ontario, Canada
-   **Portofino Bakery** – Artisan quality bread – Duncan, British Columbia
-   **Rogers Foods** – Flour, grains, and sugar under Roger's Flour and Roger's Sugar – Armstrong and Chilliwack, B.C.
-   **Silver Hills Sprouted Bakery** – Artisanally-crafted breads, buns, and bagels, are made from whole grains – Abbotsford, BC
-   **Stone Mill Bakehouse** – Artisan breads, from hearty Multigrain Sourdough Rye to Chia & Supergrains, are baked with care for every taste – Unionville,Ontario
-   **Sunny Boy Foods** – Flours, breakfast cereals, pancake and waffle mixes – Edmonton and Camrose, Alberta
-   **Wonderbrands** – Breads and tortillas under several brands, including Casa Mendoza, Country Harvest, D’Italiano, Gadoua, and Wonder – Etobicoke, Ontario
-   **Yumi Organics** – Oats, cereals, and energy bars – Canada

### Canned Goods

-   **Aylmer Soups** – Tomato, vegetable, chicken noodle, cream of chicken, mushroom soups and broths – Saint Hyacinthe, Quebec
-   **Beaver Sardines** – Beaver provides canned sardines, mussels, and snails Laval, Quebec
-   **Bo & Marrow** – Bone broth – Alberta
-   **Clark Beans** – Maple-style beans, old-fashioned beans with pork, beans with pork and molasses, beans with tomato sauce, and beans with pork and tomato sauce – Quebec
-   **Primo Foods** – Pasta sauces, tomatoes, and beans – Toronto, Ontario
-   **Primo Hearty Soups** – Beef barley, chicken, chicken noodle, garden chicken and rice, minestrone, and lentil soups – St Hyacinthe, Quebec
-   **Sprague Foods** – Sprague soups, beans, and chilli – Belleville, Ontario
-   **Unico Unico** – provides tomato sauce, vegetables, and more – Concord, Ontario

### Cereal

-   **Goh Goh Cereal** – Portable granola – Markham, Ontario
-   **Holy Crap Cereal** – Cereals made from oats and superseeds – Gibsons, British Columbia
-   **One Degree Organics** – Organic oats, granola, cereal, flour – Canada
-   **Rogers Foods** – Cereal and oats – Spallumcheen and Chilliwack, British Columbia
-   **Sunny Boy Foods** – Hot cereal, muesli, and pancake and waffle mix – Edmonton, Alberta
-   **Sunny Crunch Foods** – Cereals and snack bars – Markham, Ontario

### Coffee Roasters

(Beans are Not Grown in Canada)

-   **Black Pearl Coffee** – Fair trade and organic coffee – Winnipeg, Manitoba
-   **Balzac's Coffee Roasters** – Whole beans, ground coffee, and single-serve coffee – Toronto, Niagara, Kitchener, Stratford, Guelph, and Kingston, Ontario
-   **Bean North Roasting Co.** – Organic, fair-trade coffee – Yukon
-   **Beaver Rock Roastery Company** – Premium whole beans and single-serve coffee, hot chocolate, and tea – Barrie, Ontario
-   **Coastal Coffee Company** – Ethically sourced, artisan-roasted coffee – Goderich, Ontario
-   **Crank Coffee Co.** – Coffee from Neal Brothers Inc. – Vaughan, Ontario
-   **Creekmore Coffee** – Highest quality organic coffee – Qualicum Beach, British Columbia
-   **Equator Coffee Roasters** – Coffee beans and ground coffee – Almonte, ON
-   **Fratello Coffee Roasters** – Coffee, tea, and specialty drink mixes – Calgary, Alberta
-   **Fernwood Coffee** – Coffee and espresso – Vancouver Island, British Columbia
-   **Grounded Coffee Company** – Coffee and tea – Midland, Ontario
-   **Jumping Bean Coffee** – Coffee, espresso, and single-serve coffee – Mount Pearl, Newfoundland
-   **Just Us Coffee** – Roasted to-order coffee, tea, chocolate, and sugar – Grand Pre, Nova Scotia
-   **King Cole Tea** – Black tea, green tea, flavoured tea, organic tea – Sussex, New Brunswick
-   **Kintore Coffee Co.** – Dark and light roasted coffee – Embro, Ontario
-   **Laughing Whale** – Fair-trade and organic certified coffee – Lunenburg, Nova Scotia
-   **Midnight Sun Coffee Roasters** – Fresh-roasted, premium coffee – Whitehorse, Yukon Territories
-   **Muskoka Roastery Coffee Co.** – Whole bean, ground, and single-serve coffee – Muskoka, Ontario
-   **Planet Bean Coffee** – Fairtrade and organic coffee – Guelph, Ontario
-   **Pilot Coffee Roasters** – Espresso and coffee – Toronto, Ontario
-   **Salt Spring Coffee** – Organic and fair-trade coffee and coffee pods – Richmond, British Columbia
-   **Salt Winds Coffee Co** – Top quality coffee – Douglas, New Brunswick
-   **To Bean or Not to Bean** – Fair trade and organic coffee beans and ground coffee – Stratford, Ontario
-   **Van Houtte** – Offering various blends in whole bean, ground, and K-Cup formats – Quebec
-   **Zavida Coffee** – Coffee beans, ground coffee, and single serve in a variety of flavours – Concord, Ontario

### Dairy Products and Ice Cream

-   **ADL** – Cheese, milk, butter and evaporated milk – Prince Edward Island
-   **Agropur** – Milk, cheese, sour cream, and frozen treats under a wide range of brand names, including Natrel, Oka, Gustav, Grand Cheddar, Agropur Signature, Allegro, Farmers, Iceberg, Island Farms, Lucerne, Northumberland, Quebon, Soctsburn Joins Farmers, and Sealtest – Longueuil, Quebec
-   **Arla's Foods** – Cheese under the brands Tre Stelle, Castello, Arla, Puck, Apetina – Concord, Ontario
-   **Avalon Dairy** – Organic milk, yogurt, kefir, ice cream, and other dairy products – British Columbia
-   **Blackwell Dairy** – Milk, butter, buttermilk, cottage cheese, creamer, buttercups, whip creams, egg nogs – Kamloops, BC
-   **Bothwell Cheese** – Premium, spicy, cheddar, sliced, and lactose-free cheese and cheese curds – New Bothwell, Manitoba
-   **Chapman's** – Ice cream under the brands Super Premium Plus Ice Cream, Yukon Ice Cream Bars, Frozen Yogurt, Lil’ Lolly Water Ice, No Sugar Added Ice Cream, Markdale Creamery Ice Cream, Premium Ice Cream, Sorbet, Supers, and Holiday Moments – Markdale, Ontario
-   **Chaeban Ice Cream** – Ice Cream and frozen desserts – Winnipeg, MB
-   **Clover Leaf Cheese –** Cheddar, specialty cheese, soft cheese, grated cheese, and goat cheese – Calgary, Alberta
-   **Cows Creamery** – Cheese and butter – Prince Edward Island
-   **D. Dutchmen** – Ice cream, milk & cream, artisan cheese – Sicamous, BC
-   **Dainty** – Rice, side dishes, and baking products – Windsor, Ontario
-   **Donia Farms** – Heritage grass-fed yogurt, milk, and butter – Surrey, British Columbia
-   **Eagle Brand** – Sweetened and fat-free condensed milk – Sherbrooke, Quebec
-   **Earth's Own** Plant-based milk, coffee creamers, butter, sour cream, and cream cheese – Burnaby, British Columbia
-   **Gay Lea** – Milk, butter, cheese, sour cream and whipped cream under the brands Gay Lea, Nordica, Stirling Creamery, Ivanhoe, Salerno, Black River, Franco’s. – Mississauga, Ontario
-   **Grass Root Dairies** – Cheese, milk, Bulgarian yogurt, quark cheese – Salmon Arm, BC
-   **Gunn's Hill Artisan Cheese –** Handcrafted artisan cheese using locally sourced milk – Oxford County, Ontario
-   **Hewitt's Dairy** – Milk, cream, sour cream, yogurt, goat milk products, frozen treats, and specialty milk products – Hagersville, Ontario
-   **Kawartha Dairy** – Ice cream, ice cream cakes, milk, butter, and cream – Bobcaygeon, Ontario
-   **Keenan Farms** – Eggs – Salmon Arm, BC
-   **La Fromagerie Boivin** – Cheese spread, curds, other cheese products – Quebec, Canada
-   **La Fromagerie Kapuskoise** – Artisan Cheese Kapuskasing, – Ontario
-   **Laiterie de Coaticook** – Cheese, ice cream, and frozen treats – Coaticook, Quebec
-   **M-C Dairy Co Ltd** – Cottage cheese, cream cheese, kefir, lassi, laban – Canada
-   **Maison Riviera** – Yogurt, cheese, butter, and sour cream – Quebec
-   **Millers Dairy** – Milk, coffee cream, whipping cream, ice cream, and eggnog – Creemore, Ontario
-   **Old School Cheesery** – Handmade artisan cheese – Vermilion, Alberta
-   **Pinehedge Farms** – Organic yogourt, sour cream and kefir – St. Eugene, Ontario
-   **Prairie Ice Cream** – Vanilla, chocolate, bubble gum, caramel, rainbow, mint chip, cotton candy, and monster cookie – Winnipeg, Manitoba
-   **Reid’s Dairy** – Milk, cream, and ice cream products – Belleville, Ontario
-   **Saputo** – Cheese and dairy products under the brands Alexis de Portneuf, Armstrong, Baileys, Bari, Baxter, Cathedral City, Cogruet, Dairyland, DuVillage, HeluvaGood\!, Joya, Kingsey, Milk2Go, Neilson, Nutrilait, Saputo, Shepherd Gourmet, Vitalite, Wensleydale Creamery, Woolwich Goat Dairy – Montreal, Quebec
-   **Shaw Ice Cream** – Black Sweet Cherry, Butterscotch Ripple, Chocolate, Chocolate Peanut Butter, Cotton Candy, French Vanilla, Grammy’s Cupboard, Mint Chip, Moose Tracks, Peppermint Bark Moose Tracks, Pralines & Cream, Unicorn Toots, Vanilla ice cream – Tillsonburg, Ontario
-   **Sheldon Creek Dairy** – A2 protein milk – Loretto, Ontario
-   **Silani Cheese** – Over 200 cheese products – Schomberg, Ontario
-   **Skotidakis** – Greek yogurt, dips, and cheeses – St-Eugène, Ontario
-   **Slate River Dairy** – Milk, butter, cheese, and cultured products – Neebing, Ontario
-   **St Albert Cheese Factory** – Exception cheddar cheese – St-Albert, Ontario
-   **Thunder Oak Cheese Farm** – Gouda cheese – Neebing, Ontario
-   **Tree Island Yogurt** – Yogurt, Greek yogurt, and dairy-free yogurt – Cumberland, British Columbia
-   **Tripple “A” Cheese** – Feta, cream cheese, shredded and grated cheese, tzatziki, yogurt, sour cream and garlic spread – Mississauga, Ontario
-   **Upper Canada Creamery** – Cream, cheese, cheese curds, and ice cream Iroquois, – Ontario

### Drinks

-   **Annex –** Premium Craft Sodas – Calgary, Alberta
-   **Bear n Bear** – Premium Craft Sodas – Canada
-   **Big 8 Beverages** – Soft drinks and spring water – Stellarton, Nova Scotia
-   **Biosteel** – Sports drinks, hydration mixes, protein powder – Windsor, Ontario
-   **Clearly Canadian** – Premium sparkling water – British Columbia, Canada
-   **Cove Soda –** Grapefruit, classic cola, orange, grape, icepop, Dr. Cove, cherry, raspberry, ginger ale, cream soda, and root beer flavoured soda and ginger, watermelon guava, blueberry pomegranate, strawberry lime, pink grapefruit, raspberry lemonade, and mango turmeric kombucha – London, Ontario
-   **Happy Planet** – Juices, shakes, and cream – Burnaby, British Columbia
-   **Jones Soda Co.** – Craft soda made with pure cane sugar – Canada
-   **Lassonde** – Juices for a wide variety of brands, including Allen’s, Apple & Eve, Del Monte, Fairlee, Fruite, Graves, Hydra+, Kiju biologique, Northland, Oasis, Old Orchard, Old South, Rougemont, Ruby Kist, SunRype, Switch – Rougemont, Quebec
-   **Montellier** – Sparkling water and flavoured sparkling water – Sainte-Brigitte-de-Laval, Quebec
-   **Naya Bottled Water** – Natural spring water – Quebec
-   **Partake Brewing** – Non-alcoholic craft beverages – Calgary, Alberta
-   **Sapsucke**r – Sparkling water naturally sweetened with organic Canadian maple sap – Ontario
-   **The Great Gentleman** – Ginger beer, tonic water, and other premium mixers – Laval, Quebec
-   **The Pop Shoppe** – Black cherry, bubble gum, cotton candy, cream soda, grape, lime ricky, orange, pineapple, rocket blast, and root beer soda – Burlington, Ontario

### Frozen Foods

-   **Cavendish Farms** – Frozen potato patties, diced potatoes, fries, and potato wedges – Dieppe, New Brunswick
-   **Chudleigh's** – Frozen baked desserts – Milton, Ontario
-   **Compliments** – Frozen potatoes, meat, and seafood (with the ‘made for Sobey’s’ label near the UPC) – Canada
-   **Green Giant** – Frozen vegetables – Canada
-   **High Liner Foods** – Frozen fish filets, signature cuts, and fish sticks – Mississauga, Ontario
-   **Konscious** – Plant-based seafood, sushi, onigiri, and poke bowls – Vancouver, British Columbia
-   **M\&M Food Market** – Appetizers, seafood, prepared meals, single-serve options, snacks, and vegetables (verify label, not all Made in Canada) – Mississauga, Ontario
-   **McCain Foods** – Frozen fries, potato products, and appetizers (verify label, not all Made in Canada) – Florenceville, New Brunswick (and plants across Canada)
-   **Nature’s Path** – Frozen waffles – British Columbia
-   **Porta Pizza** Frozen Italian pizza's Toronto, Ontario
-   **President’s Choice** – Frozen dinners, meals, fruit, and pre-made snacks (check label) – Canada
-   **Rustica** – Frozen pizza – Montreal, Quebec

### Gluten Free Products

-   **Allergy Smart Cookies** – Wide variety of cookies made without the top 10 food allergens – Canada
-   **Cloud 9 Gluten Free** – Gluten-free and allergen-free food products – Burnaby, British Columbia
-   **Duinkerken Foods** – Allergen-free baking mixes. – Summerside, PEI
-   **Georgian Bay Granola** – Apple blueberry, coconut mango, sugar bush maple, wildflower honeybee, overnight oats with super seeds granola – Parry Sound, Ontario
-   **Joe's Gluten-Free Foods** – Gluten-free bread, buns, bagels, muffins, assorted sweets, cookies, cakes and cupcakes, pies and tarts – Regina, Saskatchewan
-   **Kinnikinnick** – Gluten-free breads, muffins, desserts, and pasta – Edmonton, Alberta
-   **Living Alive Granola** – Gluten-free granola – St. Thomas, Ontario
-   **Nutracelle** – Natural, sugar-free, vegan gummies – Charlottetown, Prince Edward Island
-   **Purest** – Gluten-free mixes for bread, muffins, pancakes, desserts, and more – Perth, Ontario
-   **Stoked Oats** – Organic oats, oatrice, oatmeal, and granola – Calgary, Alberta
-   **The Grain Escape** – Grain-free and gluten-free bread, bagels, and buns – Abbotsford, British Columbia
-   **Tinkyada Pasta Joy** – Gluten-free rice pasta – Scarborough, Ontario
-   **Zak Organics –** Crunchy peas – Saskatchewan

### Honey

-   **Bee Maid Honey** – Honey and specialty honey – Winnipeg, Manitoba
-   **Crerar’s Honey** – Honey – Vernon, Ontario
-   **Dutchman’s Gold** – Honey, bee pollen, royal jelly, candles, skincare – Canada
-   **Gramma Bee’s Honey** – Raw honey – Alberta, Canada
-   **Munroe Honey** – Honey, mead, and beeswax products – Alvinston, Ontario
-   **Peace River Honey** – Organic honey – Alberta
-   **Three Foragers Bee Company** – Creamed, lemon and ginger, chai, spicy chilli garlic honey – Saskatoon, Saskatchewan

### Meats

-   **Big Chief Meat Snacks** – Beef jerky and meat snacks – Calgary, Alberta
-   **Capital Fine Meats** – Sausages, bacon, deli meats, cured meats – Edmonton, Alberta
-   **Conestoga Meats** – Hormone and chemical-free pork – Breslau, Ontario
-   **Direct Plus Food Group** – Grimm's Fine Foods, McSweeney's, Country Prime Meats, Saporé Foods, and Audrey's Patisserie; high-quality meats, snacks, baked goods – Distributed across Canada (various)
-   **Freybye** – Sausage, salami, deli meat, and pork shanks – Langley Township, British Columbia
-   **Greenfield Natural Meat Co.** – Bacon, sausages, deli meats, ham, and meat pies – Ayr, Ontario
-   **Grimm's Fine Foods** – Ham, bacon, deli meats, wieners, and pepperoni – Canada
-   **Harvest Meats** – Bacon, burgers, deli meat, and sausages – Yorkton, Saskatchewan
-   **Lou's Kitchen** – Ribs, chicken, beef, pork, and peameal bacon – Stoney Creek, Ontario
-   **Maple Leaf Foods** Prepared meats under the brands Maple Leaf, Schnieders, and Greenfield Natural Meat Co. – Mississauga and branches across the country
-   **Nossack Food Group** – Frozen meats, meat snacks, sausages, and beef jerky under the brands Nossack’s, and Canadian Outback, Real Deal Australian Meat Pies, and Tayyabaat Meats – Red Deer, Alberta
-   **Sofina Foods** – Meat and poultry products under these brands: Janes, Lilydale, Mastro, San Daniele, Riserva, Cuddy, Vienna, Fletcher’s, Zamzam – Across Canada
-   **Tony's Meats** – Deli meats, sausages, and beef suet – Antigonish, Nova Scotia

### Pickles

-   **Elman’s** – Pickles, pickled herring, horseradish, garlic, pickled beets, pickled eggs, pickled peppers, relish, mustard, and sauerkraut – Winnipeg, Manitoba
-   **Lakeside Pickles** – Pickles, peppers, sauerkraut, salsa, and relish – Harrow, Ontario
-   **Matt & Steve's** – Pickles, pickled asparagus, pickled beans – Mississauga, Ontario
-   **Pickles by Sunshine Farms** – Traditional and organic pickled vegetables – Thamesville, Ontario
-   **Tymeks Pickles** – Pickles, Horseradish, Beets with Horseradish, Sour Soup Base – Etobicoke, Ontario
-   **Whyte’s** – Pickles, relish, and cherries under the brands Coronation, Mrs. Whytes, Saroli, Strubbs – Montreal, Quebec

### Popcorn

-   **Imperial Popcorn** – Pinky rose, BBQ, salt and vinegar, movie, ketchup, dill pickle, and salted caramel flavoured popcorn – St Eustache, Quebec
-   **Kernels** – Flavoured popcorn – Toronto, Ontario
-   **NoochPop** – Healthy and savory popcorn – British Columbia
-   **Uncle Bob’s Popcorn** – Popcorn products – Walsingham, Ontario

### Potato Chips

-   **Cedar Valley Potato Chips** – Potato chips – Windsor, ON
-   **Covered Bridge Potato Chips** – Potato chips, chickpea chips, and popcorn – Hartland, New Brunswick
-   **Hardbite Potato Chips** – All-natural potato chips, root vegetable chips, and a line of potato chips cooked in avocado oil – Surrey, British Columbia
-   **Humble Potato Chips** – Locally grown, organic potato chips in a wide variety of flavours – Alliston, Ontario
-   **Neal Brothers** – Salsas, mayonnaise, BBQ sauces, and pasta sauces. Bagged snack products (such as their chips and pretzels) are made in the U.S. – Ontario
-   **Nosh & Co.** – Snacks, chips, and candies are exclusively created and distributed in Canada. You’ll find bags of gummi worms, mints, cookies, and popcorn as well as potato chips in pharmacies, groceries stores, and at Well.ca. – Canada
-   **Pretty Ugly** – Salsa, corn chips, jalapeño cheddar chips – Quebec
-   **Western Family Kettle Chips** – Many snack and grocery foods – Canada
-   **Yum Yum** – Chips, ripple chips, wavy chips, veggie chips, potato sticks, cheese sticks, onion rings, corn puffs – Quebec

### Snack Foods

-   **Camino Chocolate** – Fair-trade chocolate company makes chocolate bars, baking products, and hot chocolate. Chocolate is sourced from small-scale farmers globally that work directly with Camino – Ottawa, Ontario
-   **Celebration Cookies** – Celebration Cookies are made by Leclerc. Leclerc also makes snack foods. – Quebec City
-   **Dare Foods** – Company expanded production to parts of the U.S., but cookies, gummies, and other snacks are still produced across Canada as well – Across Canada
-   **Ganong Chocolates** – Chocolates, candies, and bars – St. Stephen, New Brunswick
-   **Georgian Bay Granola Company** – Different varieties of granola – Parry Sound, Ontario
-   **Girl Guide Cookies** – Classic Chocolate, Vanilla Sandwich, and Chocolatey Mint cookies, crafted by Dare – Kitchener and Cambridge, Ontario
-   **Hawkins Cheezies** – Cheezies, a Canadian icon – Belleville, Ontario
-   **Hornby Organic** – Organic energy bars and snack bars – Comox, British Columbia
-   **Hummingbird Chocolate** – Chocolate – Almonte, Ontario
-   **Inno Foods** – Crackers, nut and seed products, granola, and cereal – Langley, B.C.
-   **Johnvince Foods** – Popular foods such as Parnoosil dates, 7D dried mangos, Corn Nuts, Reddi Snacks, Canada Candy, Planters, and many more nut, candy, and dried fruit brands – Canada
-   **Kerrs Canady** – Variety of candies, including hard candies, sugar-free candies, and much more – Toronto, Ontario
-   **Krack-O-Pop** – Crackers, pretzels, and other packaged snacks – Quebec
-   **La Cocina Tortilla Chips** – Tortillas and tortilla chips – Canada
-   **La Montagne Chocolates** – Private-label chocolate company – Canada
-   **Lady Sarah Cookies** – Cookies, candies, baked goods, and seasonal items – Canada
-   **Laura Secord Chocolates** – Chocolate assortments, hot chocolate bombs, seasonal candies, and more – Ontario, Manitoba, and Quebec
-   **Leclerc** – Leclerc is a popular Canadian cookie brand that makes Celebration Cookies, granola, and much more – Canada
-   **MadeGood Foods** – Granola bars, crackers, cookies, and oat bars made sustainably – Toronto, Ontario
-   **Maple Leaf Cookies** – A variety of Celebration Cookies by Leclerc – Canada
-   **MDR** – Companies under their umbrella are Alibi, Beaver, Club Supreme, Krack-O-Pop, Lady Sarah, Marina Del Rey, and Frankie’s Organic. – Laval, Quebec
-   **Nomz** – Organic snacks, energy bites, nut butters, ice cream, superfood mixes – Toronto, Ontario
-   **OMG\!** – Milk chocolate almond toffee clusters – Winnipeg, Manitoba
-   **Peace by Chocolate** – Syrian chocolate Antigonish, – Nova Scotia
-   **Picard's Peanuts** – Variety of peanut products and other special confectionery – Ontario
-   **Purdy's Chocolate** – Vancouver chocolate brand that sells just about every type of chocolate, including boxed chocolate, brittle, toffee, caramels, and more – Vancouver, B.C.
-   **Ronnie's Original Jumbo Seeds** – Flavoured sunflower seeds and peanuts – Manitoba
-   **Ross Chocolates** – Sugar-free chocolate bars, baking chocolate, and more – Port Coquitlam, B.C.
-   **Skippy’s Kettlecorn** – Kettlecorn, crunch snacks, popcorn seasoning, fruit-flavored popcorn (Skippy’s, Fruit Tree Creations) – Kamloops, BC
-   **Sun-Rype** – Apple sauce, fruit bites, fruit snacks, and fruit juices – Kelowna, B.C.
-   **Zak Organics Food** – Dried pea snacks – Saskatchewan

### Condiments and Seasonings

-   **Buster Rhino BBQ Sauce** – Barbeque sauces – Ontario
-   **Dawson’s** – Award winning hot sauces with the right balance of heat and flavour – Hamilton, Ontario, Canada
-   **Firebarns** – Hot Sauces, sriracha, barbeque sauce, condiments, and seasonings – Lévis, Quebec
-   **Fire in the Kitchen** – Specialty seasonings, spice blends, hot sauces, marinades, and grill sauces – Orangeville, Ontario
-   **Four Fathers Food Co.** – Vegan and keto-friendly sauces – Ontario
-   **GoBio\!** **Organics** – Bouillon cubes, broth powder, pesto cubes, gravy cubes, baking products, and candy – British Columbia
-   **Greetalia Foods –** Honey dill sauce – Winnipeg, Manitoba
